X2019,X1.Intestinal.infections.due.to.other.specified.organisms,M,X0,X0.1,X0.2,X0.3,X0.4,X0.5,X0.6,X0.7,X0.8,X0.9,X0.10,X2,X2.1,X2.2,X2.3,X5,X1,X3,X2.4,X0.11,X19,X0.12,X19.1
2019,217 Congenital malformations of heart,F,4,1,1,0,0,0,0,0,0,0,0,0,2,0,1,0,2,1,0,0,12,4,16
2019,217 Congenital malformations of heart,T,11,2,1,1,0,0,0,2,0,0,0,2,2,0,1,0,2,1,0,0,25,7,32
2019,218 Other congenital malformations of circulatory system,M,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,0,4
2019,218 Other congenital malformations of circulatory system,T,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,0,4
2019,219 Congenital malformations of respiratory system,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2019,219 Congenital malformations of respiratory system,F,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019,219 Congenital malformations of respiratory system,T,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3
2019,220 Other congenital malformations and deformations,M,10,0,0,0,1,0,1,2,0,0,0,1,2,0,1,0,1,1,1,1,22,0,22
2019,220 Other congenital malformations and deformations,F,5,0,0,1,1,0,0,1,0,1,0,0,0,1,2,1,2,0,0,0,15,1,16
2019,220 Other congenital malformations and deformations,T,15,0,0,1,2,0,1,3,0,1,0,1,2,1,3,1,3,1,1,1,37,1,38
2019,221 Down's syndrome,M,0,0,0,0,0,0,0,0,0,0,1,3,2,1,0,0,0,0,0,0,7,0,7
2019,221 Down's syndrome,F,0,0,0,0,0,0,0,0,1,0,2,0,3,0,1,0,0,0,0,0,7,0,7
2019,221 Down's syndrome,T,0,0,0,0,0,0,0,0,1,0,3,3,5,1,1,0,0,0,0,0,14,0,14
2019,"222 All other chromosomal abnormalities, not elsewhere classified",M,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4
2019,"222 All other chromosomal abnormalities, not elsewhere classified",F,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4
2019,"222 All other chromosomal abnormalities, not elsewhere classified",T,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8
2019,223 Senility,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,0,14,0,14
2019,223 Senility,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,33,0,37,0,37
2019,223 Senility,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,45,0,51,0,51
2019,224 Other ill-defined and unknown causes of mortality,M,9,1,1,5,19,23,23,19,25,26,25,40,34,19,13,2,11,10,12,0,317,22,339
2019,224 Other ill-defined and unknown causes of mortality,F,16,0,1,2,3,6,5,11,13,13,11,12,11,13,8,8,11,9,20,1,174,9,183
2019,224 Other ill-defined and unknown causes of mortality,T,25,1,2,7,22,29,28,30,38,39,36,52,45,32,21,10,22,19,32,1,491,31,522
2019,"225 All other symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",M,0,0,0,0,2,0,2,0,1,0,3,0,2,0,1,3,7,17,22,0,60,0,60
2019,"225 All other symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",F,0,0,0,0,1,0,0,0,1,0,0,1,0,0,3,5,8,14,59,0,92,1,93
2019,"225 All other symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",T,0,0,0,0,3,0,2,0,2,0,3,1,2,0,4,8,15,31,81,0,152,1,153
2019,226 Railway accidents,M,0,0,0,2,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,7,0,7
2019,226 Railway accidents,F,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,226 Railway accidents,T,0,0,0,2,1,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,8,0,8
2019,227 Pedestrian involved in collision with motor vehicle,M,2,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,6,0,6
2019,227 Pedestrian involved in collision with motor vehicle,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2019,227 Pedestrian involved in collision with motor vehicle,T,2,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,6,1,7
2019,228 Pedalcyclist involved in collision with motor vehicle,M,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,3,0,3
2019,228 Pedalcyclist involved in collision with motor vehicle,T,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,3,0,3
2019,229 Motorcyclist involved in any accident except collision with railway train,M,0,0,0,1,0,3,3,0,1,3,1,3,1,3,2,0,0,1,0,0,22,0,22
2019,229 Motorcyclist involved in any accident except collision with railway train,F,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019,229 Motorcyclist involved in any accident except collision with railway train,T,0,0,0,1,1,4,3,0,1,3,1,3,1,3,2,0,0,1,0,0,24,0,24
2019,230 Other motor vehicle accident involving collision with railway train,M,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,230 Other motor vehicle accident involving collision with railway train,T,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,"231 Occupant of motor vehicle involved in collision with other (non-motorized) road vehicle, streetcar, animal or pedestrian",M,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,4,0,4
2019,"231 Occupant of motor vehicle involved in collision with other (non-motorized) road vehicle, streetcar, animal or pedestrian",T,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,4,0,4
2019,"232 Occupant of car, pickup truck or van involved in collision with other motor vehicle",M,0,1,1,1,0,1,2,1,1,2,0,1,1,0,2,1,0,0,0,0,15,2,17
2019,"232 Occupant of car, pickup truck or van involved in collision with other motor vehicle",F,0,0,0,1,1,0,1,2,0,0,0,0,1,0,1,0,0,1,0,0,8,1,9
2019,"232 Occupant of car, pickup truck or van involved in collision with other motor vehicle",T,0,1,1,2,1,1,3,3,1,2,0,1,2,0,3,1,0,1,0,0,23,3,26
2019,233 Occupant of motor vehicle involved in noncollision accident,M,0,0,0,0,0,0,3,1,1,0,0,1,0,0,1,0,1,0,0,0,8,2,10
2019,233 Occupant of motor vehicle involved in noncollision accident,F,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,3,1,4
2019,233 Occupant of motor vehicle involved in noncollision accident,T,0,0,0,0,0,0,3,1,1,0,0,2,0,1,2,0,1,0,0,0,11,3,14
2019,234 Occupant of special-use motor vehicle involved in any accident,M,0,0,0,0,4,0,1,0,2,0,0,2,0,2,0,0,0,0,0,0,11,0,11
2019,234 Occupant of special-use motor vehicle involved in any accident,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2019,234 Occupant of special-use motor vehicle involved in any accident,T,0,0,0,0,4,0,1,0,2,0,0,2,0,2,0,0,0,0,0,0,11,1,12
2019,235 Other and unspecified motor vehicle accidents,M,1,0,0,10,5,4,7,4,7,5,5,4,7,5,5,2,0,3,1,0,75,12,87
2019,235 Other and unspecified motor vehicle accidents,F,0,0,1,2,3,4,8,1,4,2,3,1,4,4,4,3,4,1,1,0,50,5,55
2019,235 Other and unspecified motor vehicle accidents,T,1,0,1,12,8,8,15,5,11,7,8,5,11,9,9,5,4,4,2,0,125,17,142
2019,236 Other and unspecified land transport accidents,M,0,0,0,0,0,1,1,0,1,0,0,0,2,0,0,1,0,1,0,0,7,0,7
2019,236 Other and unspecified land transport accidents,F,0,0,0,0,0,0,1,0,0,0,2,0,1,1,0,0,0,0,0,0,5,0,5
2019,236 Other and unspecified land transport accidents,T,0,0,0,0,0,1,2,0,1,0,2,0,3,1,0,1,0,1,0,0,12,0,12
2019,237 Water transport accidents,M,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2
2019,237 Water transport accidents,T,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2
2019,238 Air and space transport accidents,M,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,3,6
2019,238 Air and space transport accidents,T,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3,3,6
2019,239 Other and unspecified transport accidents and their sequelae,M,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,239 Other and unspecified transport accidents and their sequelae,F,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,3
2019,239 Other and unspecified transport accidents and their sequelae,T,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,4,0,4
2019,240 Fall on same level,M,0,0,0,0,0,0,2,0,0,0,1,1,1,3,1,4,6,7,8,0,34,2,36
2019,240 Fall on same level,F,0,0,0,0,0,0,0,1,1,0,1,1,1,2,3,4,2,4,10,0,30,3,33
2019,240 Fall on same level,T,0,0,0,0,0,0,2,1,1,0,2,2,2,5,4,8,8,11,18,0,64,5,69
2019,241 Fall from one level to another,M,1,0,0,0,1,0,1,1,0,1,1,2,4,0,6,8,6,7,2,0,41,3,44
2019,241 Fall from one level to another,F,0,0,0,0,1,0,1,0,0,0,1,0,2,0,1,2,1,2,2,0,13,2,15
2019,241 Fall from one level to another,T,1,0,0,0,2,0,2,1,0,1,2,2,6,0,7,10,7,9,4,0,54,5,59
2019,242 Unspecified fall,M,0,0,0,0,1,0,0,3,1,1,1,2,2,3,4,8,16,12,14,0,68,2,70
2019,242 Unspecified fall,F,0,0,0,0,0,0,0,0,0,0,2,0,4,3,5,6,21,11,17,0,69,2,71
2019,242 Unspecified fall,T,0,0,0,0,1,0,0,3,1,1,3,2,6,6,9,14,37,23,31,0,137,4,141
2019,243 Accidental drowning and submersion,M,2,0,0,0,3,2,2,1,1,1,2,2,1,1,1,0,0,0,0,0,19,1,20
2019,243 Accidental drowning and submersion,F,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,5,0,5
2019,243 Accidental drowning and submersion,T,2,0,0,0,3,3,3,1,1,1,2,2,1,2,2,0,0,1,0,0,24,1,25
2019,244 Accidental inhalation and ingestion of food or other objects causing obstruction of respiratory tract,M,1,0,0,0,0,0,1,1,0,1,0,0,2,1,1,0,4,9,9,0,30,0,30
2019,244 Accidental inhalation and ingestion of food or other objects causing obstruction of respiratory tract,F,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,5,9,0,18,0,18
2019,244 Accidental inhalation and ingestion of food or other objects causing obstruction of respiratory tract,T,2,0,0,0,0,0,1,1,0,2,0,0,2,1,1,1,5,14,18,0,48,0,48
2019,245 Other accidental and unspecified threats to breathing,M,6,0,1,0,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,14,0,14
2019,245 Other accidental and unspecified threats to breathing,F,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,4
2019,245 Other accidental and unspecified threats to breathing,T,9,0,1,0,2,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,18,0,18
2019,246 Accidental exposure to electric current,F,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2019,246 Accidental exposure to electric current,T,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2019,"247 Accidental exposure to smoke, fire and flames",M,1,1,0,0,1,1,0,0,0,2,0,3,0,0,2,0,1,2,1,0,15,3,18
2019,"247 Accidental exposure to smoke, fire and flames",F,2,0,0,0,0,0,0,1,0,1,2,0,0,1,1,2,0,0,1,0,11,0,11
2019,"247 Accidental exposure to smoke, fire and flames",T,3,1,0,0,1,1,0,1,0,3,2,3,0,1,3,2,1,2,2,0,26,3,29
2019,248 Accidental poisoning by and exposure to drugs and other biological substances,M,0,0,0,7,29,61,58,78,56,45,44,41,24,2,3,0,2,0,1,0,451,34,485
2019,248 Accidental poisoning by and exposure to drugs and other biological substances,F,0,0,1,5,13,23,26,13,21,19,24,17,9,5,3,1,1,0,0,0,181,11,192
2019,248 Accidental poisoning by and exposure to drugs and other biological substances,T,0,0,1,12,42,84,84,91,77,64,68,58,33,7,6,1,3,0,1,0,632,45,677
2019,249 Accidental poisoning by and exposure to other and unspecified solid or liquid substances,M,1,0,0,1,1,4,2,2,1,5,9,4,2,5,3,0,1,0,0,0,41,3,44
2019,249 Accidental poisoning by and exposure to other and unspecified solid or liquid substances,F,0,0,0,1,0,0,0,1,2,3,1,0,2,1,0,0,0,0,0,0,11,0,11
2019,249 Accidental poisoning by and exposure to other and unspecified solid or liquid substances,T,1,0,0,2,1,4,2,3,3,8,10,4,4,6,3,0,1,0,0,0,52,3,55
2019,250 All other and unspecified accidents and their sequelae,M,1,2,0,2,1,4,2,7,7,2,6,12,12,7,13,8,11,9,11,0,117,12,129
2019,250 All other and unspecified accidents and their sequelae,F,0,0,0,1,1,0,1,1,2,3,4,1,3,5,6,3,16,11,33,0,91,4,95
2019,250 All other and unspecified accidents and their sequelae,T,1,2,0,3,2,4,3,8,9,5,10,13,15,12,19,11,27,20,44,0,208,16,224
2019,251 Intentional self-poisoning (suicide) by and exposure to drugs and other biological substances,M,0,0,0,1,2,3,4,5,3,2,3,4,4,3,2,0,1,0,1,0,38,1,39
2019,251 Intentional self-poisoning (suicide) by and exposure to drugs and other biological substances,F,0,0,0,0,1,5,3,3,5,4,8,9,3,3,4,4,1,0,0,0,53,1,54
2019,251 Intentional self-poisoning (suicide) by and exposure to drugs and other biological substances,T,0,0,0,1,3,8,7,8,8,6,11,13,7,6,6,4,2,0,1,0,91,2,93
2019,252 Intentional self-poisoning (suicide) by and exposure to other and unspecified solid or liquid substances and their vapors,M,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2
2019,252 Intentional self-poisoning (suicide) by and exposure to other and unspecified solid or liquid substances and their vapors,T,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2
2019,"253 Intentional self-harm (suicide) by hanging, strangulation and suffocation",M,0,0,3,13,21,24,25,30,19,24,16,21,17,6,1,0,0,1,0,0,221,13,234
2019,"253 Intentional self-harm (suicide) by hanging, strangulation and suffocation",F,0,1,4,2,13,9,7,6,5,3,6,5,3,3,0,0,0,0,0,0,67,1,68
2019,"253 Intentional self-harm (suicide) by hanging, strangulation and suffocation",T,0,1,7,15,34,33,32,36,24,27,22,26,20,9,1,0,0,1,0,0,288,14,302
2019,254 Intentional self-harm (suicide) by discharge of firearms,M,0,0,1,1,5,10,9,3,9,5,5,10,13,5,5,3,2,4,0,0,90,1,91
2019,254 Intentional self-harm (suicide) by discharge of firearms,F,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,254 Intentional self-harm (suicide) by discharge of firearms,T,0,0,1,1,5,11,9,3,9,5,5,10,13,5,5,3,2,4,0,0,91,1,92
2019,255 Intentional self-harm (suicide) by jumping from a high place,M,0,0,0,1,1,1,2,1,1,2,2,0,1,0,0,0,1,1,0,0,14,1,15
2019,255 Intentional self-harm (suicide) by jumping from a high place,F,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
2019,255 Intentional self-harm (suicide) by jumping from a high place,T,0,0,0,1,2,3,2,1,1,2,2,0,1,0,0,0,1,1,0,0,17,1,18
2019,256 Intentional self-harm (suicide) by all other and unspecified means and their sequelae,M,0,0,0,2,1,2,1,4,3,3,2,4,3,1,0,0,0,0,1,0,27,2,29
2019,256 Intentional self-harm (suicide) by all other and unspecified means and their sequelae,F,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,3,0,3
2019,256 Intentional self-harm (suicide) by all other and unspecified means and their sequelae,T,0,0,0,2,1,2,1,5,4,3,2,4,3,2,0,0,0,0,1,0,30,2,32
2019,"257 Assault (homicide) by hanging, strangulation and suffocation",M,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2
2019,"257 Assault (homicide) by hanging, strangulation and suffocation",T,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,2
2019,258 Assault (homicide) by discharge of firearms,M,0,0,0,0,3,6,3,2,1,1,1,1,2,1,0,0,0,0,0,0,21,1,22
2019,258 Assault (homicide) by discharge of firearms,F,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,2
2019,258 Assault (homicide) by discharge of firearms,T,0,0,0,0,3,7,3,2,1,1,1,2,2,1,0,0,0,0,0,0,23,1,24
2019,259 Assault (homicide) by sharp object,M,0,0,0,0,3,2,0,1,0,4,0,0,0,0,1,0,0,0,0,0,11,2,13
2019,259 Assault (homicide) by sharp object,F,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,1,4
2019,259 Assault (homicide) by sharp object,T,0,0,0,0,4,2,0,1,0,6,0,0,0,0,1,0,0,0,0,0,14,3,17
2019,260 Assault (homicide) by blunt object,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2019,260 Assault (homicide) by blunt object,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2019,261 Assault (homicide) by bodily force,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2019,261 Assault (homicide) by bodily force,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2019,261 Assault (homicide) by bodily force,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2
2019,262 Assault (homicide) by all other and unspecified means and their sequelae,M,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,0,4
2019,262 Assault (homicide) by all other and unspecified means and their sequelae,F,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2
2019,262 Assault (homicide) by all other and unspecified means and their sequelae,T,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,6,0,6
2019,"263 Poisoning by and exposure to drugs and biological substances, undetermined intent",M,0,0,0,0,0,1,0,0,2,0,1,0,2,0,0,0,0,0,0,0,6,0,6
2019,"263 Poisoning by and exposure to drugs and biological substances, undetermined intent",F,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,3,0,3
2019,"263 Poisoning by and exposure to drugs and biological substances, undetermined intent",T,0,0,0,0,0,2,0,1,2,0,1,0,3,0,0,0,0,0,0,0,9,0,9
2019,"264 Falling, jumping or pushed from a high place, undetermined intent",F,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,"264 Falling, jumping or pushed from a high place, undetermined intent",T,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,265 All other and unspecified events of undetermined intent and their sequelae,M,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,7,1,8
2019,265 All other and unspecified events of undetermined intent and their sequelae,F,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,265 All other and unspecified events of undetermined intent and their sequelae,T,1,0,0,0,0,0,0,1,1,2,0,0,1,1,1,0,0,0,0,0,8,1,9
2019,266 Other legal intervention and their sequelae,M,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,266 Other legal intervention and their sequelae,F,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,266 Other legal intervention and their sequelae,T,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019,"267 Drugs, medicaments and biological substances causing adverse effects in therapeutic use, and their sequelae",M,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,2
2019,"267 Drugs, medicaments and biological substances causing adverse effects in therapeutic use, and their sequelae",T,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,2
2019,268 Misadventures to patients during medical and surgical care and their sequelae,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
2019,268 Misadventures to patients during medical and surgical care and their sequelae,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2019,268 Misadventures to patients during medical and surgical care and their sequelae,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2
2019,269 Other complications of medical and surgical care and their sequelae,M,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,2,0,2,4,0,13,1,14
2019,269 Other complications of medical and surgical care and their sequelae,F,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,1,2,0,9,1,10
2019,269 Other complications of medical and surgical care and their sequelae,T,0,0,0,0,0,1,0,0,1,1,1,1,0,3,2,2,1,3,6,0,22,2,24
2019,270 Other and unspecified gastroenteritis and colitis of infectious origin,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,2
2019,270 Other and unspecified gastroenteritis and colitis of infectious origin,F,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2
2019,270 Other and unspecified gastroenteritis and colitis of infectious origin,T,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,4,0,4
2019,271 Gastroenteritis and colitis of unspecified origin,M,0,0,0,0,0,0,0,1,0,0,0,3,1,0,1,0,1,2,2,0,11,0,11
2019,271 Gastroenteritis and colitis of unspecified origin,F,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,4,6,0,17,0,17
2019,271 Gastroenteritis and colitis of unspecified origin,T,1,0,0,0,0,0,0,1,0,0,0,3,1,0,2,0,6,6,8,0,28,0,28
2019,"272 Acute viral hepatitis, unspecified",M,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,2
2019,"272 Acute viral hepatitis, unspecified",T,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,2
2019,"273 Malignant neoplasm, primary site unknown, so stated",M,0,0,0,0,0,0,0,0,0,1,1,4,10,12,10,10,5,12,10,0,75,1,76
2019,"273 Malignant neoplasm, primary site unknown, so stated",F,0,0,0,0,0,0,0,0,0,0,1,5,4,6,8,4,9,10,15,0,62,0,62
2019,"273 Malignant neoplasm, primary site unknown, so stated",T,0,0,0,0,0,0,0,0,0,1,2,9,14,18,18,14,14,22,25,0,137,1,138
2019,"274 Malignant neoplasm, primary site unspecified",M,0,0,0,0,0,0,0,0,1,3,5,8,19,18,15,20,16,10,9,0,124,1,125
2019,"274 Malignant neoplasm, primary site unspecified",F,0,0,0,0,0,0,1,0,0,0,6,6,4,11,9,11,13,13,13,0,87,2,89
2019,"274 Malignant neoplasm, primary site unspecified",T,0,0,0,0,0,0,1,0,1,3,11,14,23,29,24,31,29,23,22,0,211,3,214
2019,"275 Cutaneous T-cell lymphoma, unspecified",F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2019,"275 Cutaneous T-cell lymphoma, unspecified",T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2019,276 Extranodal marginal zone B-cell lymphoma of mucosa-associated lymphoid tissue [MALT-lymphoma],M,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2019,276 Extranodal marginal zone B-cell lymphoma of mucosa-associated lymphoid tissue [MALT-lymphoma],T,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2019,277 Solitary plasmacytoma,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
2019,277 Solitary plasmacytoma,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
2019,278 Unifocal Langerhans-cell histiocytosis,M,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,278 Unifocal Langerhans-cell histiocytosis,F,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,278 Unifocal Langerhans-cell histiocytosis,T,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019,279 Osteomyelofibrosis,M,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,1,2,0,0,8,0,8
2019,279 Osteomyelofibrosis,F,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,3,0,7,0,7
2019,279 Osteomyelofibrosis,T,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,2,2,2,3,0,15,0,15
2019,280 Other thrombophilia,M,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,280 Other thrombophilia,F,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,280 Other thrombophilia,T,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019,281 Vascular parkinsonism,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2019,281 Vascular parkinsonism,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2019,282 Paroxysmal atrial fibrillation,M,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2
2019,282 Paroxysmal atrial fibrillation,T,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2
2019,283 Chronic atrial fibrillation,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2019,283 Chronic atrial fibrillation,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2
2019,283 Chronic atrial fibrillation,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3
2019,"284 Atrial fibrillation and atrial flutter, unspecified",M,0,0,0,0,0,0,0,1,0,0,0,1,1,6,6,13,16,31,41,0,116,1,117
2019,"284 Atrial fibrillation and atrial flutter, unspecified",F,0,0,0,0,0,0,0,0,0,0,0,1,0,3,7,9,20,34,77,0,151,3,154
2019,"284 Atrial fibrillation and atrial flutter, unspecified",T,0,0,0,0,0,0,0,1,0,0,0,2,1,9,13,22,36,65,118,0,267,4,271
2019,"285 Respiratory infections, not elsewhere classified",M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2019,"285 Respiratory infections, not elsewhere classified",F,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,3,0,3
2019,"285 Respiratory infections, not elsewhere classified",T,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,4,0,4
2019,286 Barrett's esophagus,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2019,286 Barrett's esophagus,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
2019,287 Acute appendicitis with localized peritonitis,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
